num,Accuracy,Precision,ReCall,F-Score
2173,0.73463123739366831,0.10299105766265804,0.74057649667405767,0.18083378451543045
2223,0.74427782162588796,0.1043338683788122,0.72062084257206205,0.18227706113292202
2273,0.7566429886871876,0.10901749663526245,0.71840354767184034,0.18930762489044695
2323,0.76751732000350781,0.11048158640226628,0.69179600886917958,0.19053435114503817
2373,0.76892045952819432,0.11331444759206799,0.70953436807095349,0.1954198473282443
2423,0.77260370078049634,0.11307803468208093,0.69401330376940129,0.19447033240136688
2473,0.78181180391125138,0.11580535646925688,0.68070953436807091,0.19793681495809154
2523,0.77120056125580982,0.11214953271028037,0.69179600886917958,0.19300958861738321
2573,0.78286415855476632,0.11399161265726268,0.66297117516629711,0.19453480806766429
2623,0.77269139700078926,0.11255881288454578,0.68957871396895787,0.19352831362787806
2673,0.79803560466543888,0.12111292962356793,0.65631929046563198,0.20449050086355788
2723,0.7818995001315443,0.11584905660377358,0.68070953436807091,0.19800064495324091
2773,0.78891519775497676,0.11975116640746501,0.68292682926829273,0.20377108832285809
2823,0.79575550293782338,0.12014563106796117,0.65853658536585369,0.20321587410195005
2873,0.80566517583092168,0.12462781794980859,0.64966740576496673,0.2091363311920057
2923,0.80952380952380953,0.12570682905611136,0.64079822616407978,0.21018181818181822
2973,0.80934841708322369,0.12461873638344227,0.63414634146341464,0.20830298616168974
3023,0.80917302464263785,0.12678494158372999,0.64966740576496673,0.21216509775524983
3073,0.80206963079891258,0.12375,0.65853658536585369,0.20834794808839002
3123,0.82232745768657367,0.12976022566995768,0.61197339246119731,0.21411947245927074
3173,0.81557484872401997,0.12859712230215828,0.63414634146341464,0.21383177570093459
3223,0.82679996492151187,0.1293774319066148,0.58980044345898008,0.21220582369365779
3273,0.83855125844076117,0.13726513569937371,0.58314855875831484,0.22222222222222224
3323,0.81890730509515042,0.12776752767527674,0.61419068736141902,0.21153111874761357
3373,0.8242567745330176,0.13146654010441386,0.61419068736141902,0.21657544956997654
3423,0.82846619310707703,0.13274768179599805,0.60310421286031046,0.21760000000000002
3473,0.82794001578531962,0.13200194836824158,0.60088691796008864,0.21645367412140573
3523,0.82934315531000613,0.13267813267813267,0.59866962305986693,0.21721641190667737
3573,0.84030518284661926,0.13947368421052631,0.58758314855875826,0.22543598468736706
3623,0.8404805752872051,0.14000000000000001,0.58980044345898008,0.22628668651637601
3673,0.83390335876523725,0.13468354430379748,0.58980044345898008,0.21929101401483928
3723,0.85135490660352542,0.14457142857142857,0.56097560975609762,0.22989550204452522
3773,0.83495571340875208,0.13476263399693722,0.58536585365853655,0.21908713692946058
3823,0.85512584407612036,0.14780058651026393,0.55875831485587579,0.23376623376623373
3873,0.85135490660352542,0.14416475972540047,0.55875831485587579,0.22919508867667121
3923,0.85293343856879766,0.14770114942528736,0.56984478935698446,0.23459607485166595
3973,0.84819784267298082,0.14285714285714285,0.56762749445676275,0.22826571555951852
4023,0.85302113478909058,0.1453387376954256,0.55654101995565408,0.23048668503213957
4073,0.85495045163553451,0.14471352628470172,0.5432372505543237,0.22854477611940302
4123,0.85837060422695777,0.14939759036144579,0.54988913525498895,0.23495973472288015
4173,0.85889678154871529,0.15036231884057971,0.55210643015521066,0.23635500711912671
4223,0.85468736297465575,0.14361702127659576,0.53880266075388028,0.22678488100793284
4273,0.85801981934578619,0.14861612515042119,0.54767184035476724,0.23379081874112637
4323,0.85810751556607912,0.14828209764918626,0.54545454545454541,0.23317535545023696
4373,0.86196614925896697,0.14971927635683094,0.53215077605321504,0.23369036027263879
4423,0.85933526265017979,0.14954407294832828,0.54545454545454541,0.23473282442748092
4473,0.85977374375164428,0.1482843137254902,0.53658536585365857,0.23235717714834372
4523,0.86222923791984563,0.15174129353233831,0.54101995565410199,0.23700825643516268
4573,0.86222923791984563,0.14999999999999999,0.53215077605321504,0.23403217942467089
4623,0.86231693414013855,0.15053091817613992,0.53436807095343686,0.23489278752436646
4673,0.85994913619223012,0.14846625766871166,0.53658536585365857,0.23258049014896687
4723,0.86486012452863281,0.15197956577266922,0.52771618625277161,0.23599405057015366
4773,0.86547399807068315,0.15310698270339526,0.52993348115299332,0.2375745526838966
4823,0.85994913619223012,0.14803439803439802,0.53436807095343686,0.23184223184223185
4873,0.86424625098658248,0.1526282457251425,0.53436807095343686,0.23743842364532025
4923,0.86626326405331933,0.15220207253886012,0.52106430155210648,0.23558897243107774
4973,0.86924493554327809,0.15471447543160691,0.51662971175166295,0.23811957077158918
5023,0.86775409979829865,0.15434924787442772,0.52328159645232819,0.23838383838383836
5073,0.87170042971147943,0.15764546684709066,0.51662971175166295,0.24157594608605495
5123,0.87222660703323684,0.15782312925170067,0.51441241685144123,0.24154086413326389
5173,0.86801718845917741,0.15510471204188481,0.5254988913525499,0.23951490651844365
5223,0.87362974655792336,0.15672676837725383,0.50110864745011086,0.23877443211833069
5273,0.87152503727089359,0.15743243243243243,0.51662971175166295,0.24132573795960643
5323,0.87222660703323684,0.15642076502732241,0.5077605321507761,0.23916449086161881
5373,0.87459440498114527,0.15983321751216123,0.50997782705099781,0.24338624338624337
5423,0.87354205033763044,0.15851137146795313,0.50997782705099781,0.24185068349106204
5473,0.87485749364202403,0.16063977746870653,0.51219512195121952,0.24457384859714135
5523,0.87643602560729628,0.15980113636363635,0.49889135254988914,0.24206562668101131
5573,0.87485749364202403,0.15826330532212884,0.50110864745011086,0.2405534858967536
5623,0.87801455757256863,0.16476462196861627,0.51219512195121952,0.24932541824069077
5673,0.87494518986231695,0.15932914046121593,0.50554323725055428,0.2422954303931987
5723,0.8765237218275892,0.16279069767441862,0.51219512195121952,0.24705882352941178
5773,0.87959308953784088,0.16399416909620992,0.49889135254988914,0.24684585847504117
5823,0.88073314040164874,0.16605437178545188,0.50110864745011086,0.24944812362030905
5873,0.87976848197842672,0.16325036603221083,0.49445676274944567,0.24545954870665931
5923,0.88143471016399189,0.16555308092056423,0.49445676274944567,0.24805339265850945
5973,0.87810225379286155,0.16344086021505377,0.50554323725055428,0.24702058504875407
6023,0.88125931772340615,0.1653076352853966,0.49445676274944567,0.24777777777777782
6073,0.8765237218275892,0.1594306049822064,0.49667405764966743,0.2413793103448276
6123,0.88117162150311323,0.16268656716417909,0.48337028824833705,0.2434394193188163
6173,0.87178812593177235,0.15913688469318948,0.52328159645232819,0.24405377456049643
6223,0.87959308953784088,0.1635036496350365,0.49667405764966743,0.24601867105985725
6273,0.87687450670876088,0.16037063435495366,0.49889135254988914,0.24271844660194172
6323,0.87783916513198279,0.16163793103448276,0.49889135254988914,0.24416711882799783
6373,0.88634569850039469,0.16914643696162882,0.47893569844789358,0.25
6423,0.88204858370604222,0.16691505216095381,0.49667405764966743,0.24986056887897382
6473,0.8801192668595984,0.16372980910425844,0.49445676274944567,0.24600110314396029
6523,0.88204858370604222,0.16641791044776119,0.49445676274944567,0.24902289223897264
6573,0.87836534245374021,0.16475644699140402,0.50997782705099781,0.24905251759610181
6623,0.87994387441901256,0.16447368421052633,0.49889135254988914,0.24738867509620674
6673,0.8792423046566693,0.16351744186046513,0.49889135254988914,0.24630541871921183
6723,0.88187319126545649,0.16567164179104477,0.49223946784922396,0.24790619765494135
6773,0.88292554590897132,0.1646433990895296,0.48115299334811529,0.24533634821933298
6823,0.88038235552047706,0.16359616801768606,0.49223946784922396,0.24557522123893805
6873,0.88187319126545649,0.16716196136701336,0.49889135254988914,0.25041736227045075
6923,0.88818731912654569,0.1704,0.47228381374722839,0.25044091710758382
6973,0.96044900464789973,0.0,0.0,0.0
7023,0.96044900464789973,0.0,0.0,0.0
7073,0.96044900464789973,0.0,0.0,0.0
7123,0.96044900464789973,0.0,0.0,0.0
7173,0.96044900464789973,0.0,0.0,0.0
7223,0.96044900464789973,0.0,0.0,0.0
7273,0.96044900464789973,0.0,0.0,0.0
7323,0.96044900464789973,0.0,0.0,0.0
7373,0.96044900464789973,0.0,0.0,0.0
7423,0.96044900464789973,0.0,0.0,0.0
7473,0.96044900464789973,0.0,0.0,0.0
7523,0.96044900464789973,0.0,0.0,0.0
7573,0.96044900464789973,0.0,0.0,0.0
7623,0.96044900464789973,0.0,0.0,0.0
7673,0.96044900464789973,0.0,0.0,0.0
7723,0.96044900464789973,0.0,0.0,0.0
7773,0.96044900464789973,0.0,0.0,0.0
7823,0.96044900464789973,0.0,0.0,0.0
7873,0.96044900464789973,0.0,0.0,0.0
7923,0.96044900464789973,0.0,0.0,0.0
7973,0.96044900464789973,0.0,0.0,0.0
8023,0.96044900464789973,0.0,0.0,0.0
8073,0.96044900464789973,0.0,0.0,0.0
8123,0.96044900464789973,0.0,0.0,0.0
8173,0.96044900464789973,0.0,0.0,0.0
8223,0.96044900464789973,0.0,0.0,0.0
8273,0.96044900464789973,0.0,0.0,0.0
8323,0.96044900464789973,0.0,0.0,0.0
8373,0.96044900464789973,0.0,0.0,0.0
8423,0.96044900464789973,0.0,0.0,0.0
8473,0.96044900464789973,0.0,0.0,0.0
8523,0.96044900464789973,0.0,0.0,0.0
8573,0.96044900464789973,0.0,0.0,0.0
8623,0.96044900464789973,0.0,0.0,0.0
8673,0.96044900464789973,0.0,0.0,0.0
8723,0.96044900464789973,0.0,0.0,0.0
8773,0.96044900464789973,0.0,0.0,0.0
8823,0.96044900464789973,0.0,0.0,0.0
8873,0.96044900464789973,0.0,0.0,0.0
8923,0.96044900464789973,0.0,0.0,0.0
8973,0.96044900464789973,0.0,0.0,0.0
9023,0.96044900464789973,0.0,0.0,0.0
9073,0.89415066210646321,0.171875,0.43902439024390244,0.24703680598877106
9123,0.89406296588617029,0.17058311575282856,0.43458980044345896,0.245
9173,0.89108129439621153,0.1701417848206839,0.45232815964523282,0.24727272727272723
